Some weights of BertForMultiLabelClassification were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
11/27/2023 11:49:23 - INFO - data_loader -   Loading features from cached file data/ekman/cached_goemotions_bert-base-cased_50_train
11/27/2023 11:49:27 - INFO - data_loader -   Loading features from cached file data/ekman/cached_goemotions_bert-base-cased_50_dev
11/27/2023 11:49:27 - INFO - data_loader -   Loading features from cached file data/ekman/cached_goemotions_bert-base-cased_50_test
/u/a/k/aklabjan/miniconda3/envs/goemotion_env/lib/python3.8/site-packages/transformers/optimization.py:411: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
11/27/2023 11:49:28 - INFO - __main__ -   ***** Running training *****
11/27/2023 11:49:28 - INFO - __main__ -     Num examples = 85385
11/27/2023 11:49:28 - INFO - __main__ -     Num Epochs = 10
11/27/2023 11:49:28 - INFO - __main__ -     Total train batch size = 16
11/27/2023 11:49:28 - INFO - __main__ -     Gradient Accumulation steps = 1
11/27/2023 11:49:28 - INFO - __main__ -     Total optimization steps = 53370
11/27/2023 11:49:28 - INFO - __main__ -     Logging steps = 1000
11/27/2023 11:49:28 - INFO - __main__ -     Save steps = 1000
 Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Iteration:  97%|█████████▋| 5193/5337 [13:55<00:08, 16.32it/s][A
Iteration:  97%|█████████▋| 5195/5337 [13:55<00:08, 16.97it/s][A
Iteration:  97%|█████████▋| 5197/5337 [13:55<00:07, 17.62it/s][A
Iteration:  97%|█████████▋| 5199/5337 [13:55<00:07, 18.09it/s][A
Iteration:  97%|█████████▋| 5201/5337 [13:55<00:07, 18.27it/s][A
Iteration:  97%|█████████▋| 5203/5337 [13:55<00:07, 18.44it/s][A
Iteration:  98%|█████████▊| 5205/5337 [13:55<00:07, 17.94it/s][A
Iteration:  98%|█████████▊| 5207/5337 [13:55<00:07, 18.28it/s][A
Iteration:  98%|█████████▊| 5209/5337 [13:55<00:07, 16.31it/s][A
Iteration:  98%|█████████▊| 5211/5337 [13:56<00:08, 14.66it/s][A
Iteration:  98%|█████████▊| 5213/5337 [13:56<00:11, 10.82it/s][A
Iteration:  98%|█████████▊| 5215/5337 [13:56<00:13,  9.33it/s][A
Iteration:  98%|█████████▊| 5217/5337 [13:56<00:14,  8.52it/s][A
Iteration:  98%|█████████▊| 5218/5337 [13:57<00:14,  7.97it/s][A
Iteration:  98%|█████████▊| 5219/5337 [13:57<00:15,  7.75it/s][A
Iteration:  98%|█████████▊| 5220/5337 [13:57<00:14,  7.84it/s][A
Iteration:  98%|█████████▊| 5221/5337 [13:57<00:15,  7.63it/s][A
Iteration:  98%|█████████▊| 5222/5337 [13:57<00:15,  7.20it/s][A
Iteration:  98%|█████████▊| 5223/5337 [13:57<00:16,  6.75it/s][A
Iteration:  98%|█████████▊| 5224/5337 [13:58<00:17,  6.43it/s][A
Iteration:  98%|█████████▊| 5225/5337 [13:58<00:17,  6.52it/s][A
Iteration:  98%|█████████▊| 5226/5337 [13:58<00:16,  6.69it/s][A
Iteration:  98%|█████████▊| 5227/5337 [13:58<00:16,  6.60it/s][A
Iteration:  98%|█████████▊| 5228/5337 [13:58<00:16,  6.72it/s][A
Iteration:  98%|█████████▊| 5229/5337 [13:58<00:15,  6.78it/s][A
Iteration:  98%|█████████▊| 5230/5337 [13:58<00:16,  6.51it/s][A
Iteration:  98%|█████████▊| 5231/5337 [13:59<00:15,  6.87it/s][A
Iteration:  98%|█████████▊| 5232/5337 [13:59<00:15,  6.86it/s][A
Iteration:  98%|█████████▊| 5233/5337 [13:59<00:14,  7.42it/s][A
Iteration:  98%|█████████▊| 5235/5337 [13:59<00:09, 10.31it/s][A
Iteration:  98%|█████████▊| 5237/5337 [13:59<00:08, 11.79it/s][A
Iteration:  98%|█████████▊| 5239/5337 [13:59<00:07, 12.35it/s][A
Iteration:  98%|█████████▊| 5241/5337 [13:59<00:07, 13.18it/s][A
Iteration:  98%|█████████▊| 5243/5337 [13:59<00:06, 14.39it/s][A
Iteration:  98%|█████████▊| 5245/5337 [14:00<00:07, 12.28it/s][A
Iteration:  98%|█████████▊| 5247/5337 [14:00<00:08, 10.25it/s][A
Iteration:  98%|█████████▊| 5249/5337 [14:00<00:10,  8.72it/s][A
Iteration:  98%|█████████▊| 5250/5337 [14:00<00:10,  8.63it/s][A
Iteration:  98%|█████████▊| 5251/5337 [14:01<00:10,  8.00it/s][A
Iteration:  98%|█████████▊| 5252/5337 [14:01<00:10,  7.79it/s][A
Iteration:  98%|█████████▊| 5253/5337 [14:01<00:10,  7.74it/s][A
Iteration:  98%|█████████▊| 5254/5337 [14:01<00:10,  7.59it/s][A
Iteration:  98%|█████████▊| 5255/5337 [14:01<00:10,  7.52it/s][A
Iteration:  98%|█████████▊| 5256/5337 [14:01<00:10,  7.57it/s][A
Iteration:  99%|█████████▊| 5258/5337 [14:01<00:09,  8.15it/s][A
Iteration:  99%|█████████▊| 5259/5337 [14:02<00:09,  8.07it/s][A
Iteration:  99%|█████████▊| 5260/5337 [14:02<00:09,  7.87it/s][A
Iteration:  99%|█████████▊| 5261/5337 [14:02<00:09,  7.86it/s][A
Iteration:  99%|█████████▊| 5262/5337 [14:02<00:09,  8.03it/s][A
Iteration:  99%|█████████▊| 5263/5337 [14:02<00:09,  7.64it/s][A
Iteration:  99%|█████████▊| 5264/5337 [14:02<00:09,  7.67it/s][A
Iteration:  99%|█████████▊| 5265/5337 [14:02<00:09,  7.36it/s][A
Iteration:  99%|█████████▊| 5266/5337 [14:02<00:10,  7.01it/s][A
Iteration:  99%|█████████▊| 5267/5337 [14:03<00:09,  7.13it/s][A
Iteration:  99%|█████████▊| 5269/5337 [14:03<00:06,  9.73it/s][A
Iteration:  99%|█████████▉| 5271/5337 [14:03<00:05, 11.67it/s][A
Iteration:  99%|█████████▉| 5273/5337 [14:03<00:05, 11.87it/s][A
Iteration:  99%|█████████▉| 5275/5337 [14:03<00:04, 12.95it/s][A
Iteration:  99%|█████████▉| 5277/5337 [14:03<00:04, 14.12it/s][A
Iteration:  99%|█████████▉| 5279/5337 [14:03<00:04, 12.07it/s][A
Iteration:  99%|█████████▉| 5281/5337 [14:04<00:06,  8.32it/s][A
Iteration:  99%|█████████▉| 5283/5337 [14:04<00:07,  7.39it/s][A
Iteration:  99%|█████████▉| 5284/5337 [14:04<00:07,  6.99it/s][A
Iteration:  99%|█████████▉| 5285/5337 [14:05<00:08,  6.49it/s][A
Iteration:  99%|█████████▉| 5286/5337 [14:05<00:07,  6.59it/s][A
Iteration:  99%|█████████▉| 5287/5337 [14:05<00:07,  6.39it/s][A
Iteration:  99%|█████████▉| 5288/5337 [14:05<00:07,  6.18it/s][A
Iteration:  99%|█████████▉| 5289/5337 [14:05<00:08,  5.82it/s][A
Iteration:  99%|█████████▉| 5290/5337 [14:05<00:07,  5.92it/s][A
Iteration:  99%|█████████▉| 5291/5337 [14:06<00:07,  6.20it/s][A
Iteration:  99%|█████████▉| 5292/5337 [14:06<00:06,  6.47it/s][A
Iteration:  99%|█████████▉| 5293/5337 [14:06<00:06,  6.81it/s][A
Iteration:  99%|█████████▉| 5294/5337 [14:06<00:06,  7.09it/s][A
Iteration:  99%|█████████▉| 5295/5337 [14:06<00:06,  6.84it/s][A
Iteration:  99%|█████████▉| 5296/5337 [14:06<00:05,  6.92it/s][A
Iteration:  99%|█████████▉| 5297/5337 [14:06<00:05,  6.77it/s][A
Iteration:  99%|█████████▉| 5298/5337 [14:07<00:05,  6.68it/s][A
Iteration:  99%|█████████▉| 5299/5337 [14:07<00:05,  6.93it/s][A
Iteration:  99%|█████████▉| 5300/5337 [14:07<00:05,  7.10it/s][A
Iteration:  99%|█████████▉| 5301/5337 [14:07<00:05,  7.18it/s][A
Iteration:  99%|█████████▉| 5302/5337 [14:07<00:05,  6.94it/s][A
Iteration:  99%|█████████▉| 5303/5337 [14:07<00:04,  6.94it/s][A
Iteration:  99%|█████████▉| 5304/5337 [14:07<00:04,  7.12it/s][A
Iteration:  99%|█████████▉| 5305/5337 [14:08<00:04,  7.05it/s][A
Iteration:  99%|█████████▉| 5306/5337 [14:08<00:04,  6.97it/s][A
Iteration:  99%|█████████▉| 5307/5337 [14:08<00:04,  7.01it/s][A
Iteration:  99%|█████████▉| 5308/5337 [14:08<00:04,  6.94it/s][A
Iteration:  99%|█████████▉| 5309/5337 [14:08<00:03,  7.01it/s][A
Iteration:  99%|█████████▉| 5310/5337 [14:08<00:03,  7.12it/s][A
Iteration: 100%|█████████▉| 5311/5337 [14:08<00:03,  6.71it/s][A
Iteration: 100%|█████████▉| 5312/5337 [14:09<00:03,  6.75it/s][A
Iteration: 100%|█████████▉| 5314/5337 [14:09<00:02,  9.25it/s][A
Iteration: 100%|█████████▉| 5316/5337 [14:09<00:01, 11.69it/s][A
Iteration: 100%|█████████▉| 5318/5337 [14:09<00:01, 13.71it/s][A
Iteration: 100%|█████████▉| 5320/5337 [14:09<00:01, 14.99it/s][A
Iteration: 100%|█████████▉| 5322/5337 [14:09<00:00, 16.15it/s][A
Iteration: 100%|█████████▉| 5324/5337 [14:09<00:00, 16.80it/s][A
Iteration: 100%|█████████▉| 5326/5337 [14:09<00:00, 15.83it/s][A
Iteration: 100%|█████████▉| 5328/5337 [14:10<00:00, 11.29it/s][A
Iteration: 100%|█████████▉| 5330/5337 [14:10<00:00,  9.95it/s][A
Iteration: 100%|█████████▉| 5332/5337 [14:10<00:00,  8.97it/s][A
Iteration: 100%|█████████▉| 5334/5337 [14:10<00:00,  8.42it/s][A
Iteration: 100%|█████████▉| 5335/5337 [14:11<00:00,  8.01it/s][A
Iteration: 100%|█████████▉| 5336/5337 [14:11<00:00,  7.77it/s][A
Iteration: 100%|██████████| 5337/5337 [14:11<00:00,  7.58it/s][AIteration: 100%|██████████| 5337/5337 [14:11<00:00,  6.27it/s]
Epoch:  20%|██        | 2/10 [28:01<1:52:22, 842.82s/it]
Iteration:   0%|          | 0/5337 [00:00<?, ?it/s][A
Iteration:   0%|          | 1/5337 [00:00<13:25,  6.62it/s][A
Iteration:   0%|          | 2/5337 [00:00<13:46,  6.46it/s][A
Iteration:   0%|          | 3/5337 [00:00<13:11,  6.74it/s][A
Iteration:   0%|          | 4/5337 [00:00<14:05,  6.30it/s][A
Iteration:   0%|          | 5/5337 [00:00<14:09,  6.27it/s][A
Iteration:   0%|          | 6/5337 [00:00<13:13,  6.72it/s][A
Iteration:   0%|          | 7/5337 [00:01<13:10,  6.74it/s][A
Iteration:   0%|          | 8/5337 [00:01<13:26,  6.61it/s][A
Iteration:   0%|          | 9/5337 [00:01<13:46,  6.45it/s][A
Iteration:   0%|          | 10/5337 [00:01<13:28,  6.59it/s][A
Iteration:   0%|          | 11/5337 [00:01<12:53,  6.89it/s][A
Iteration:   0%|          | 12/5337 [00:01<12:24,  7.16it/s][A
Iteration:   0%|          | 13/5337 [00:01<12:04,  7.35it/s][A
Iteration:   0%|          | 14/5337 [00:02<12:11,  7.27it/s][A
Iteration:   0%|          | 15/5337 [00:02<12:49,  6.91it/s][A
Iteration:   0%|          | 16/5337 [00:02<11:59,  7.40it/s][A
Iteration:   0%|          | 17/5337 [00:02<12:11,  7.28it/s][A
Iteration:   0%|          | 18/5337 [00:02<12:31,  7.08it/s][A
Iteration:   0%|          | 19/5337 [00:02<12:50,  6.90it/s][A
Iteration:   0%|          | 20/5337 [00:02<12:37,  7.02it/s][A
Iteration:   0%|          | 21/5337 [00:03<12:50,  6.90it/s][A
Iteration:   0%|          | 23/5337 [00:03<10:03,  8.80it/s][A
Iteration:   0%|          | 25/5337 [00:03<08:44, 10.13it/s][A
Iteration:   1%|          | 27/5337 [00:03<07:36, 11.62it/s][A
Iteration:   1%|          | 29/5337 [00:03<07:09, 12.36it/s][A
Iteration:   1%|          | 31/5337 [00:03<06:20, 13.94it/s][A
Iteration:   1%|          | 33/5337 [00:03<06:01, 14.69it/s][A
Iteration:   1%|          | 35/5337 [00:04<06:06, 14.45it/s][A
Iteration:   1%|          | 37/5337 [00:04<05:37, 15.70it/s][A
Iteration:   1%|          | 39/5337 [00:04<05:53, 14.97it/s][A
Iteration:   1%|          | 41/5337 [00:04<05:28, 16.13it/s][A
Iteration:   1%|          | 43/5337 [00:04<05:25, 16.28it/s][A
Iteration:   1%|          | 45/5337 [00:04<05:29, 16.06it/s][A
Iteration:   1%|          | 47/5337 [00:04<05:12, 16.94it/s][A
Iteration:   1%|          | 49/5337 [00:04<05:26, 16.22it/s][A
Iteration:   1%|          | 51/5337 [00:04<05:10, 17.04it/s][A
Iteration:   1%|          | 53/5337 [00:05<06:37, 13.28it/s][A
Iteration:   1%|          | 55/5337 [00:05<08:07, 10.82it/s][A
Iteration:   1%|          | 57/5337 [00:05<08:43, 10.08it/s][A
Iteration:   1%|          | 59/5337 [00:05<09:45,  9.01it/s][A
Iteration:   1%|          | 61/5337 [00:06<10:04,  8.72it/s][A
Iteration:   1%|          | 62/5337 [00:06<10:21,  8.48it/s][A
Iteration:   1%|          | 63/5337 [00:06<10:40,  8.23it/s][A
Iteration:   1%|          | 64/5337 [00:06<11:02,  7.96it/s][A
Iteration:   1%|          | 65/5337 [00:06<11:18,  7.78it/s][A
Iteration:   1%|          | 66/5337 [00:06<11:24,  7.70it/s][A
Iteration:   1%|▏         | 67/5337 [00:07<11:52,  7.40it/s][A
Iteration:   1%|▏         | 68/5337 [00:07<11:30,  7.63it/s][A
Iteration:   1%|▏         | 69/5337 [00:07<11:48,  7.44it/s][A
Iteration:   1%|▏         | 70/5337 [00:07<11:44,  7.48it/s][A
Iteration:   1%|▏         | 71/5337 [00:07<12:02,  7.29it/s][A
Iteration:   1%|▏         | 72/5337 [00:07<12:41,  6.91it/s][A
Iteration:   1%|▏         | 73/5337 [00:07<13:14,  6.63it/s][A
Iteration:   1%|▏         | 74/5337 [00:08<13:33,  6.47it/s][A
Iteration:   1%|▏         | 75/5337 [00:08<12:09,  7.21it/s][A
Iteration:   1%|▏         | 77/5337 [00:08<09:37,  9.11it/s][A
Iteration:   1%|▏         | 79/5337 [00:08<08:55,  9.81it/s][A
Iteration:   2%|▏         | 81/5337 [00:08<08:00, 10.94it/s][A
Iteration:   2%|▏         | 83/5337 [00:08<07:27, 11.74it/s][A
Iteration:   2%|▏         | 85/5337 [00:09<08:48,  9.93it/s][A
Iteration:   2%|▏         | 87/5337 [00:09<10:10,  8.60it/s][A
Iteration:   2%|▏         | 88/5337 [00:09<10:36,  8.25it/s][A
Iteration:   2%|▏         | 89/5337 [00:09<10:37,  8.23it/s][A
Iteration:   2%|▏         | 90/5337 [00:09<10:40,  8.19it/s][A
Iteration:   2%|▏         | 91/5337 [00:09<10:57,  7.98it/s][A
Iteration:   2%|▏         | 92/5337 [00:09<11:00,  7.94it/s][A
Iteration:   2%|▏         | 93/5337 [00:10<11:04,  7.89it/s][A
Iteration:   2%|▏         | 94/5337 [00:10<11:33,  7.56it/s][A
Iteration:   2%|▏         | 95/5337 [00:10<11:33,  7.56it/s][A
Iteration:   2%|▏         | 96/5337 [00:10<11:14,  7.77it/s][A
Iteration:   2%|▏         | 98/5337 [00:10<10:30,  8.31it/s][A
Iteration:   2%|▏         | 99/5337 [00:10<11:09,  7.82it/s][A
Iteration:   2%|▏         | 100/5337 [00:11<11:21,  7.69it/s][A
Iteration:   2%|▏         | 101/5337 [00:11<11:19,  7.70it/s][A
Iteration:   2%|▏         | 102/5337 [00:11<11:23,  7.66it/s][A
Iteration:   2%|▏         | 103/5337 [00:11<11:44,  7.43it/s][A
Iteration:   2%|▏         | 104/5337 [00:11<11:30,  7.58it/s][A
Iteration:   2%|▏         | 105/5337 [00:11<12:18,  7.09it/s][A
Iteration:   2%|▏         | 106/5337 [00:11<12:29,  6.98it/s][A
Iteration:   2%|▏         | 107/5337 [00:12<12:02,  7.23it/s][A
Iteration:   2%|▏         | 109/5337 [00:12<09:46,  8.91it/s][A
Iteration:   2%|▏         | 111/5337 [00:12<08:35, 10.14it/s][A
Iteration:   2%|▏         | 113/5337 [00:12<07:47, 11.18it/s][A
Iteration:   2%|▏         | 115/5337 [00:12<06:55, 12.56it/s][A
Iteration:   2%|▏         | 117/5337 [00:12<07:17, 11.93it/s][A
Iteration:   2%|▏         | 119/5337 [00:13<09:10,  9.49it/s][A
Iteration:   2%|▏         | 121/5337 [00:13<10:25,  8.34it/s][A
Iteration:   2%|▏         | 122/5337 [00:13<10:49,  8.04it/s][A
Iteration:   2%|▏         | 123/5337 [00:13<10:45,  8.08it/s][A
Iteration:   2%|▏         | 124/5337 [00:13<10:34,  8.21it/s][A
Iteration:   2%|▏         | 125/5337 [00:13<11:06,  7.82it/s][A
Iteration:   2%|▏         | 126/5337 [00:14<11:21,  7.64it/s][A
Iteration:   2%|▏         | 127/5337 [00:14<11:14,  7.72it/s][A
Iteration:   2%|▏         | 128/5337 [00:14<10:55,  7.95it/s][A
Iteration:   2%|▏         | 129/5337 [00:14<11:07,  7.80it/s][A
Iteration:   2%|▏         | 130/5337 [00:14<11:09,  7.78it/s][A
Iteration:   2%|▏         | 131/5337 [00:14<11:14,  7.72it/s][A
Iteration:   2%|▏         | 132/5337 [00:14<10:59,  7.89it/s][A
Iteration:   2%|▏         | 133/5337 [00:14<11:08,  7.78it/s][A
Iteration:   3%|▎         | 134/5337 [00:15<11:16,  7.69it/s][A
Iteration:   3%|▎         | 135/5337 [00:15<11:58,  7.24it/s][A
Iteration:   3%|▎         | 136/5337 [00:15<12:50,  6.75it/s][A
Iteration:   3%|▎         | 137/5337 [00:15<12:49,  6.76it/s][A
Iteration:   3%|▎         | 138/5337 [00:15<12:43,  6.81it/s][A
Iteration:   3%|▎         | 139/5337 [00:15<12:35,  6.88it/s][A
Iteration:   3%|▎         | 140/5337 [00:15<12:34,  6.89it/s][A
Iteration:   3%|▎         | 141/5337 [00:16<12:20,  7.02it/s][A
Iteration:   3%|▎         | 142/5337 [00:16<11:37,  7.45it/s][A
Iteration:   3%|▎         | 143/5337 [00:16<11:25,  7.58it/s][A
Iteration:   3%|▎         | 144/5337 [00:16<11:19,  7.64it/s][A
Iteration:   3%|▎         | 145/5337 [00:16<11:24,  7.58it/s][A
Iteration:   3%|▎         | 146/5337 [00:16<11:15,  7.69it/s][A
Iteration:   3%|▎         | 147/5337 [00:16<11:27,  7.55it/s][A
Iteration:   3%|▎         | 148/5337 [00:17<11:53,  7.27it/s][A
