Some weights of BertForMultiLabelClassification were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
10/28/2023 22:29:48 - INFO - data_loader -   Loading features from cached file data/original/cached_goemotions_bert-base-cased_50_train
10/28/2023 22:29:50 - INFO - data_loader -   Loading features from cached file data/original/cached_goemotions_bert-base-cased_50_dev
10/28/2023 22:29:50 - INFO - data_loader -   Loading features from cached file data/original/cached_goemotions_bert-base-cased_50_test
 (…)rt-base-uncased/resolve/main/config.json:   0%|          | 0.00/570 [00:00<?, ?B/s] (…)rt-base-uncased/resolve/main/config.json: 100%|██████████| 570/570 [00:00<00:00, 151kB/s]
 model.safetensors:   0%|          | 0.00/440M [00:00<?, ?B/s] model.safetensors:   2%|▏         | 10.5M/440M [00:00<00:39, 10.8MB/s] model.safetensors:   5%|▍         | 21.0M/440M [00:01<00:24, 17.0MB/s] model.safetensors:   7%|▋         | 31.5M/440M [00:01<00:19, 20.8MB/s] model.safetensors:  10%|▉         | 41.9M/440M [00:02<00:17, 23.3MB/s] model.safetensors:  12%|█▏        | 52.4M/440M [00:02<00:15, 25.1MB/s] model.safetensors:  14%|█▍        | 62.9M/440M [00:02<00:14, 26.3MB/s] model.safetensors:  17%|█▋        | 73.4M/440M [00:03<00:13, 27.2MB/s] model.safetensors:  19%|█▉        | 83.9M/440M [00:03<00:12, 27.7MB/s] model.safetensors:  21%|██▏       | 94.4M/440M [00:03<00:12, 28.1MB/s] model.safetensors:  24%|██▍       | 105M/440M [00:04<00:11, 28.4MB/s]  model.safetensors:  26%|██▌       | 115M/440M [00:04<00:11, 28.6MB/s] model.safetensors:  29%|██▊       | 126M/440M [00:04<00:10, 28.7MB/s] model.safetensors:  31%|███       | 136M/440M [00:05<00:10, 28.9MB/s] model.safetensors:  33%|███▎      | 147M/440M [00:05<00:10, 28.9MB/s] model.safetensors:  36%|███▌      | 157M/440M [00:06<00:09, 28.9MB/s] model.safetensors:  38%|███▊      | 168M/440M [00:06<00:09, 29.0MB/s] model.safetensors:  40%|████      | 178M/440M [00:06<00:09, 29.0MB/s] model.safetensors:  43%|████▎     | 189M/440M [00:07<00:08, 29.0MB/s] model.safetensors:  45%|████▌     | 199M/440M [00:07<00:08, 29.0MB/s] model.safetensors:  48%|████▊     | 210M/440M [00:07<00:07, 29.0MB/s] model.safetensors:  50%|████▉     | 220M/440M [00:08<00:07, 29.0MB/s] model.safetensors:  52%|█████▏    | 231M/440M [00:08<00:07, 29.0MB/s] model.safetensors:  55%|█████▍    | 241M/440M [00:08<00:06, 29.0MB/s] model.safetensors:  57%|█████▋    | 252M/440M [00:09<00:06, 29.0MB/s] model.safetensors:  60%|█████▉    | 262M/440M [00:09<00:06, 29.0MB/s] model.safetensors:  62%|██████▏   | 273M/440M [00:10<00:05, 29.0MB/s] model.safetensors:  64%|██████▍   | 283M/440M [00:10<00:05, 29.0MB/s] model.safetensors:  67%|██████▋   | 294M/440M [00:10<00:05, 29.0MB/s] model.safetensors:  69%|██████▉   | 304M/440M [00:11<00:04, 29.0MB/s] model.safetensors:  71%|███████▏  | 315M/440M [00:11<00:04, 29.0MB/s] model.safetensors:  74%|███████▍  | 325M/440M [00:11<00:03, 29.0MB/s] model.safetensors:  76%|███████▌  | 336M/440M [00:12<00:03, 29.0MB/s] model.safetensors:  79%|███████▊  | 346M/440M [00:12<00:03, 27.9MB/s] model.safetensors:  81%|████████  | 357M/440M [00:12<00:02, 28.2MB/s] model.safetensors:  83%|████████▎ | 367M/440M [00:13<00:02, 28.2MB/s] model.safetensors:  86%|████████▌ | 377M/440M [00:13<00:02, 28.5MB/s] model.safetensors:  88%|████████▊ | 388M/440M [00:14<00:01, 28.6MB/s] model.safetensors:  90%|█████████ | 398M/440M [00:14<00:01, 28.7MB/s] model.safetensors:  93%|█████████▎| 409M/440M [00:14<00:01, 28.8MB/s] model.safetensors:  95%|█████████▌| 419M/440M [00:15<00:00, 28.9MB/s] model.safetensors:  98%|█████████▊| 430M/440M [00:15<00:00, 28.9MB/s] model.safetensors: 100%|█████████▉| 440M/440M [00:15<00:00, 28.9MB/s] model.safetensors: 100%|██████████| 440M/440M [00:15<00:00, 27.7MB/s]
Some weights of BertForMultiLabelClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/yuzhang/anaconda3/envs/NLP/lib/python3.8/site-packages/transformers/optimization.py:411: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
10/28/2023 22:30:09 - INFO - __main__ -   ***** Running training *****
10/28/2023 22:30:09 - INFO - __main__ -     Num examples = 43410
10/28/2023 22:30:09 - INFO - __main__ -     Num Epochs = 10
10/28/2023 22:30:09 - INFO - __main__ -     Total train batch size = 16
10/28/2023 22:30:09 - INFO - __main__ -     Gradient Accumulation steps = 1
10/28/2023 22:30:09 - INFO - __main__ -     Total optimization steps = 27140
10/28/2023 22:30:09 - INFO - __main__ -     Logging steps = 1000
10/28/2023 22:30:09 - INFO - __main__ -     Save steps = 1000
 Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Iteration:  11%|█         | 285/2714 [00:36<05:12,  7.76it/s][A10/28/2023 22:37:05 - INFO - __main__ -   ***** Running evaluation on dev dataset (3000 step) *****
10/28/2023 22:37:05 - INFO - __main__ -     Num examples = 5426
10/28/2023 22:37:05 - INFO - __main__ -     Eval Batch size = 32


Evaluating:   0%|          | 0/170 [00:00<?, ?it/s][A[A

Evaluating:   1%|          | 2/170 [00:00<00:13, 12.19it/s][A[A

Evaluating:   2%|▏         | 4/170 [00:00<00:13, 12.05it/s][A[A

Evaluating:   4%|▎         | 6/170 [00:00<00:13, 11.97it/s][A[A

Evaluating:   5%|▍         | 8/170 [00:00<00:13, 11.85it/s][A[A

Evaluating:   6%|▌         | 10/170 [00:00<00:13, 11.84it/s][A[A

Evaluating:   7%|▋         | 12/170 [00:01<00:13, 11.80it/s][A[A

Evaluating:   8%|▊         | 14/170 [00:01<00:13, 11.86it/s][A[A

Evaluating:   9%|▉         | 16/170 [00:01<00:12, 11.91it/s][A[A

Evaluating:  11%|█         | 18/170 [00:01<00:12, 11.89it/s][A[A

Evaluating:  12%|█▏        | 20/170 [00:01<00:12, 11.81it/s][A[A

Evaluating:  13%|█▎        | 22/170 [00:01<00:12, 11.79it/s][A[A

Evaluating:  14%|█▍        | 24/170 [00:02<00:12, 11.80it/s][A[A

Evaluating:  15%|█▌        | 26/170 [00:02<00:12, 11.82it/s][A[A

Evaluating:  16%|█▋        | 28/170 [00:02<00:11, 11.83it/s][A[A

Evaluating:  18%|█▊        | 30/170 [00:02<00:11, 11.85it/s][A[A

Evaluating:  19%|█▉        | 32/170 [00:02<00:11, 11.84it/s][A[A

Evaluating:  20%|██        | 34/170 [00:02<00:11, 11.79it/s][A[A

Evaluating:  21%|██        | 36/170 [00:03<00:11, 11.80it/s][A[A

Evaluating:  22%|██▏       | 38/170 [00:03<00:11, 11.85it/s][A[A

Evaluating:  24%|██▎       | 40/170 [00:03<00:10, 11.86it/s][A[A

Evaluating:  25%|██▍       | 42/170 [00:03<00:10, 11.86it/s][A[A

Evaluating:  26%|██▌       | 44/170 [00:03<00:10, 11.90it/s][A[A

Evaluating:  27%|██▋       | 46/170 [00:03<00:10, 11.82it/s][A[A

Evaluating:  28%|██▊       | 48/170 [00:04<00:10, 11.83it/s][A[A

Evaluating:  29%|██▉       | 50/170 [00:04<00:10, 11.85it/s][A[A

Evaluating:  31%|███       | 52/170 [00:04<00:09, 11.83it/s][A[A

Evaluating:  32%|███▏      | 54/170 [00:04<00:09, 11.85it/s][A[A

Evaluating:  33%|███▎      | 56/170 [00:04<00:09, 11.85it/s][A[A

Evaluating:  34%|███▍      | 58/170 [00:04<00:09, 11.79it/s][A[A

Evaluating:  35%|███▌      | 60/170 [00:05<00:09, 11.78it/s][A[A

Evaluating:  36%|███▋      | 62/170 [00:05<00:09, 11.81it/s][A[A

Evaluating:  38%|███▊      | 64/170 [00:05<00:08, 11.83it/s][A[A

Evaluating:  39%|███▉      | 66/170 [00:05<00:08, 11.83it/s][A[A

Evaluating:  40%|████      | 68/170 [00:05<00:08, 11.81it/s][A[A

Evaluating:  41%|████      | 70/170 [00:05<00:08, 11.83it/s][A[A

Evaluating:  42%|████▏     | 72/170 [00:06<00:08, 11.81it/s][A[A

Evaluating:  44%|████▎     | 74/170 [00:06<00:08, 11.83it/s][A[A

Evaluating:  45%|████▍     | 76/170 [00:06<00:07, 11.90it/s][A[A

Evaluating:  46%|████▌     | 78/170 [00:06<00:07, 11.90it/s][A[A

Evaluating:  47%|████▋     | 80/170 [00:06<00:07, 11.85it/s][A[A

Evaluating:  48%|████▊     | 82/170 [00:06<00:07, 11.89it/s][A[A

Evaluating:  49%|████▉     | 84/170 [00:07<00:07, 11.84it/s][A[A

Evaluating:  51%|█████     | 86/170 [00:07<00:07, 11.79it/s][A[A

Evaluating:  52%|█████▏    | 88/170 [00:07<00:06, 11.84it/s][A[A

Evaluating:  53%|█████▎    | 90/170 [00:07<00:06, 11.86it/s][A[A

Evaluating:  54%|█████▍    | 92/170 [00:07<00:06, 11.84it/s][A[A

Evaluating:  55%|█████▌    | 94/170 [00:07<00:06, 11.86it/s][A[A

Evaluating:  56%|█████▋    | 96/170 [00:08<00:06, 11.79it/s][A[A

Evaluating:  58%|█████▊    | 98/170 [00:08<00:06, 11.81it/s][A[A

Evaluating:  59%|█████▉    | 100/170 [00:08<00:05, 11.80it/s][A[A

Evaluating:  60%|██████    | 102/170 [00:08<00:05, 11.83it/s][A[A

Evaluating:  61%|██████    | 104/170 [00:08<00:05, 11.87it/s][A[A

Evaluating:  62%|██████▏   | 106/170 [00:08<00:05, 11.86it/s][A[A

Evaluating:  64%|██████▎   | 108/170 [00:09<00:05, 11.83it/s][A[A

Evaluating:  65%|██████▍   | 110/170 [00:09<00:05, 11.88it/s][A[A

Evaluating:  66%|██████▌   | 112/170 [00:09<00:04, 11.83it/s][A[A

Evaluating:  67%|██████▋   | 114/170 [00:09<00:04, 11.80it/s][A[A

Evaluating:  68%|██████▊   | 116/170 [00:09<00:04, 11.81it/s][A[A

Evaluating:  69%|██████▉   | 118/170 [00:09<00:04, 11.81it/s][A[A

Evaluating:  71%|███████   | 120/170 [00:10<00:04, 11.83it/s][A[A

Evaluating:  72%|███████▏  | 122/170 [00:10<00:04, 11.87it/s][A[A

Evaluating:  73%|███████▎  | 124/170 [00:10<00:03, 11.82it/s][A[A

Evaluating:  74%|███████▍  | 126/170 [00:10<00:03, 11.86it/s][A[A

Evaluating:  75%|███████▌  | 128/170 [00:10<00:03, 11.84it/s][A[A

Evaluating:  76%|███████▋  | 130/170 [00:10<00:03, 11.83it/s][A[A

Evaluating:  78%|███████▊  | 132/170 [00:11<00:03, 11.83it/s][A[A

Evaluating:  79%|███████▉  | 134/170 [00:11<00:03, 11.85it/s][A[A

Evaluating:  80%|████████  | 136/170 [00:11<00:02, 11.82it/s][A[A

Evaluating:  81%|████████  | 138/170 [00:11<00:02, 11.83it/s][A[A

Evaluating:  82%|████████▏ | 140/170 [00:11<00:02, 11.84it/s][A[A

Evaluating:  84%|████████▎ | 142/170 [00:11<00:02, 11.85it/s][A[A

Evaluating:  85%|████████▍ | 144/170 [00:12<00:02, 11.84it/s][A[A

Evaluating:  86%|████████▌ | 146/170 [00:12<00:02, 11.87it/s][A[A

Evaluating:  87%|████████▋ | 148/170 [00:12<00:01, 11.92it/s][A[A

Evaluating:  88%|████████▊ | 150/170 [00:12<00:01, 11.94it/s][A[A

Evaluating:  89%|████████▉ | 152/170 [00:12<00:01, 11.86it/s][A[A

Evaluating:  91%|█████████ | 154/170 [00:13<00:01, 11.86it/s][A[A

Evaluating:  92%|█████████▏| 156/170 [00:13<00:01, 11.86it/s][A[A

Evaluating:  93%|█████████▎| 158/170 [00:13<00:01, 11.80it/s][A[A

Evaluating:  94%|█████████▍| 160/170 [00:13<00:00, 11.84it/s][A[A

Evaluating:  95%|█████████▌| 162/170 [00:13<00:00, 11.89it/s][A[A

Evaluating:  96%|█████████▋| 164/170 [00:13<00:00, 11.87it/s][A[A

Evaluating:  98%|█████████▊| 166/170 [00:14<00:00, 11.90it/s][A[A

Evaluating:  99%|█████████▉| 168/170 [00:14<00:00, 11.89it/s][A[A

Evaluating: 100%|██████████| 170/170 [00:14<00:00, 12.50it/s][A[AEvaluating: 100%|██████████| 170/170 [00:14<00:00, 11.87it/s]
10/28/2023 22:37:19 - INFO - __main__ -   ***** Eval results on dev dataset *****
10/28/2023 22:37:19 - INFO - __main__ -     accuracy = 0.0
10/28/2023 22:37:19 - INFO - __main__ -     loss = 0.6929964956115274
10/28/2023 22:37:19 - INFO - __main__ -     macro_f1 = 0.07580422411282237
10/28/2023 22:37:19 - INFO - __main__ -     macro_precision = 0.042147026885219506
10/28/2023 22:37:19 - INFO - __main__ -     macro_recall = 0.9879077615298087
10/28/2023 22:37:19 - INFO - __main__ -     micro_f1 = 0.08128840258090998
10/28/2023 22:37:19 - INFO - __main__ -     micro_precision = 0.04237832198697286
10/28/2023 22:37:19 - INFO - __main__ -     micro_recall = 0.9932601880877743
10/28/2023 22:37:19 - INFO - __main__ -     weighted_f1 = 0.20133429721011198
10/28/2023 22:37:19 - INFO - __main__ -     weighted_precision = 0.12469798767737308
10/28/2023 22:37:19 - INFO - __main__ -     weighted_recall = 0.9932601880877743
10/28/2023 22:37:20 - INFO - __main__ -   Saving model checkpoint to ckpt/original/bert-base-cased-goemotions-original/checkpoint-3000

Iteration:  11%|█         | 286/2714 [00:52<3:08:46,  4.66s/it][A
Iteration:  11%|█         | 287/2714 [00:52<2:13:31,  3.30s/it][A
Iteration:  11%|█         | 288/2714 [00:52<1:34:59,  2.35s/it][A
Iteration:  11%|█         | 289/2714 [00:52<1:08:01,  1.68s/it][A
Iteration:  11%|█         | 290/2714 [00:52<49:09,  1.22s/it]  [A
Iteration:  11%|█         | 291/2714 [00:52<35:56,  1.12it/s][A
Iteration:  11%|█         | 292/2714 [00:52<26:42,  1.51it/s][A
Iteration:  11%|█         | 293/2714 [00:52<20:16,  1.99it/s][A
Iteration:  11%|█         | 294/2714 [00:53<15:44,  2.56it/s][A
Iteration:  11%|█         | 295/2714 [00:53<12:34,  3.21it/s][A
Iteration:  11%|█         | 296/2714 [00:53<10:21,  3.89it/s][A
Iteration:  11%|█         | 297/2714 [00:53<08:48,  4.57it/s][A
Iteration:  11%|█         | 298/2714 [00:53<07:43,  5.21it/s][A
Iteration:  11%|█         | 299/2714 [00:53<06:57,  5.79it/s][A
Iteration:  11%|█         | 300/2714 [00:53<06:24,  6.27it/s][A
Iteration:  11%|█         | 301/2714 [00:53<06:01,  6.68it/s][A
Iteration:  11%|█         | 302/2714 [00:54<05:47,  6.95it/s][A
Iteration:  11%|█         | 303/2714 [00:54<05:34,  7.20it/s][A
Iteration:  11%|█         | 304/2714 [00:54<05:27,  7.36it/s][A
Iteration:  11%|█         | 305/2714 [00:54<05:21,  7.49it/s][A
Iteration:  11%|█▏        | 306/2714 [00:54<05:18,  7.56it/s][A
Iteration:  11%|█▏        | 307/2714 [00:54<05:14,  7.66it/s][A
Iteration:  11%|█▏        | 308/2714 [00:54<05:13,  7.66it/s][A
Iteration:  11%|█▏        | 309/2714 [00:54<05:13,  7.67it/s][A
Iteration:  11%|█▏        | 310/2714 [00:55<05:11,  7.72it/s][A
Iteration:  11%|█▏        | 311/2714 [00:55<05:10,  7.73it/s][A
Iteration:  11%|█▏        | 312/2714 [00:55<05:11,  7.72it/s][A
Iteration:  12%|█▏        | 313/2714 [00:55<05:10,  7.73it/s][A
Iteration:  12%|█▏        | 314/2714 [00:55<05:10,  7.73it/s][A
Iteration:  12%|█▏        | 315/2714 [00:55<05:08,  7.78it/s][A
Iteration:  12%|█▏        | 316/2714 [00:55<05:09,  7.76it/s][A
Iteration:  12%|█▏        | 317/2714 [00:56<05:09,  7.75it/s][A
Iteration:  12%|█▏        | 318/2714 [00:56<05:08,  7.78it/s][A
Iteration:  12%|█▏        | 319/2714 [00:56<05:07,  7.79it/s][A
Iteration:  12%|█▏        | 320/2714 [00:56<05:09,  7.75it/s][A
Iteration:  12%|█▏        | 321/2714 [00:56<05:06,  7.81it/s][A
Iteration:  12%|█▏        | 322/2714 [00:56<05:07,  7.78it/s][A
Iteration:  12%|█▏        | 323/2714 [00:56<05:06,  7.80it/s][A
Iteration:  12%|█▏        | 324/2714 [00:56<05:06,  7.81it/s][A
Iteration:  12%|█▏        | 325/2714 [00:57<05:06,  7.79it/s][A
Iteration:  12%|█▏        | 326/2714 [00:57<05:07,  7.77it/s][A
Iteration:  12%|█▏        | 327/2714 [00:57<05:06,  7.80it/s][A
Iteration:  12%|█▏        | 328/2714 [00:57<05:07,  7.76it/s][A
Iteration:  12%|█▏        | 329/2714 [00:57<05:06,  7.77it/s][A
Iteration:  12%|█▏        | 330/2714 [00:57<05:06,  7.77it/s][A
Iteration:  12%|█▏        | 331/2714 [00:57<05:08,  7.73it/s][A
Iteration:  12%|█▏        | 332/2714 [00:57<05:08,  7.73it/s][A
Iteration:  12%|█▏        | 333/2714 [00:58<05:07,  7.75it/s][A
Iteration:  12%|█▏        | 334/2714 [00:58<05:07,  7.74it/s][A
Iteration:  12%|█▏        | 335/2714 [00:58<05:06,  7.76it/s][A
Iteration:  12%|█▏        | 336/2714 [00:58<05:05,  7.78it/s][A
Iteration:  12%|█▏        | 337/2714 [00:58<05:05,  7.77it/s][A
Iteration:  12%|█▏        | 338/2714 [00:58<05:05,  7.78it/s][A
Iteration:  12%|█▏        | 339/2714 [00:58<05:04,  7.79it/s][A
Iteration:  13%|█▎        | 340/2714 [00:58<05:05,  7.77it/s][A
Iteration:  13%|█▎        | 341/2714 [00:59<05:04,  7.81it/s][A
Iteration:  13%|█▎        | 342/2714 [00:59<05:04,  7.79it/s][A
Iteration:  13%|█▎        | 343/2714 [00:59<05:05,  7.77it/s][A
Iteration:  13%|█▎        | 344/2714 [00:59<05:04,  7.78it/s][A
Iteration:  13%|█▎        | 345/2714 [00:59<05:03,  7.79it/s][A
Iteration:  13%|█▎        | 346/2714 [00:59<05:05,  7.75it/s][A
Iteration:  13%|█▎        | 347/2714 [00:59<05:03,  7.79it/s][A
Iteration:  13%|█▎        | 348/2714 [01:00<05:03,  7.80it/s][A
Iteration:  13%|█▎        | 349/2714 [01:00<05:03,  7.78it/s][A
Iteration:  13%|█▎        | 350/2714 [01:00<05:03,  7.79it/s][A
Iteration:  13%|█▎        | 351/2714 [01:00<05:03,  7.79it/s][A
Iteration:  13%|█▎        | 352/2714 [01:00<05:02,  7.80it/s][A
Iteration:  13%|█▎        | 353/2714 [01:00<05:02,  7.81it/s][A
Iteration:  13%|█▎        | 354/2714 [01:00<05:02,  7.81it/s][A
Iteration:  13%|█▎        | 355/2714 [01:00<05:03,  7.77it/s][A
Iteration:  13%|█▎        | 356/2714 [01:01<05:02,  7.79it/s][A
Iteration:  13%|█▎        | 357/2714 [01:01<05:02,  7.79it/s][A
Iteration:  13%|█▎        | 358/2714 [01:01<05:03,  7.77it/s][A
Iteration:  13%|█▎        | 359/2714 [01:01<05:02,  7.78it/s][A
Iteration:  13%|█▎        | 360/2714 [01:01<05:02,  7.79it/s][A
Iteration:  13%|█▎        | 361/2714 [01:01<05:32,  7.08it/s][A
Iteration:  13%|█▎        | 362/2714 [01:01<05:23,  7.27it/s][A
Iteration:  13%|█▎        | 363/2714 [01:01<05:17,  7.41it/s][A
Iteration:  13%|█▎        | 364/2714 [01:02<05:12,  7.53it/s][A
Iteration:  13%|█▎        | 365/2714 [01:02<05:10,  7.57it/s][A
Iteration:  13%|█▎        | 366/2714 [01:02<05:06,  7.65it/s][A
Iteration:  14%|█▎        | 367/2714 [01:02<05:06,  7.65it/s][A
Iteration:  14%|█▎        | 368/2714 [01:02<05:06,  7.64it/s][A
Iteration:  14%|█▎        | 369/2714 [01:02<05:06,  7.65it/s][A
Iteration:  14%|█▎        | 370/2714 [01:02<05:04,  7.69it/s][A
Iteration:  14%|█▎        | 371/2714 [01:03<05:04,  7.69it/s][A
Iteration:  14%|█▎        | 372/2714 [01:03<05:02,  7.75it/s][A
Iteration:  14%|█▎        | 373/2714 [01:03<05:01,  7.75it/s][A
Iteration:  14%|█▍        | 374/2714 [01:03<05:02,  7.75it/s][A
Iteration:  14%|█▍        | 375/2714 [01:03<05:00,  7.78it/s][A
Iteration:  14%|█▍        | 376/2714 [01:03<05:01,  7.76it/s][A
Iteration:  14%|█▍        | 377/2714 [01:03<05:01,  7.74it/s][A
Iteration:  14%|█▍        | 378/2714 [01:03<05:01,  7.76it/s][A
Iteration:  14%|█▍        | 379/2714 [01:04<05:01,  7.74it/s][A
Iteration:  14%|█▍        | 380/2714 [01:04<05:00,  7.76it/s][A
Iteration:  14%|█▍        | 381/2714 [01:04<05:00,  7.76it/s][A
Iteration:  14%|█▍        | 382/2714 [01:04<04:59,  7.78it/s][A
Iteration:  14%|█▍        | 383/2714 [01:04<05:00,  7.76it/s][A
Iteration:  14%|█▍        | 384/2714 [01:04<04:59,  7.79it/s][A
Iteration:  14%|█▍        | 385/2714 [01:04<05:00,  7.75it/s][A
Iteration:  14%|█▍        | 386/2714 [01:04<04:57,  7.81it/s][A
Iteration:  14%|█▍        | 387/2714 [01:05<04:57,  7.82it/s][A
Iteration:  14%|█▍        | 388/2714 [01:05<04:59,  7.77it/s][A
Iteration:  14%|█▍        | 389/2714 [01:05<04:59,  7.75it/s][A
Iteration:  14%|█▍        | 390/2714 [01:05<04:58,  7.79it/s][A
Iteration:  14%|█▍        | 391/2714 [01:05<04:59,  7.75it/s][A
Iteration:  14%|█▍        | 392/2714 [01:05<04:58,  7.77it/s][A
Iteration:  14%|█▍        | 393/2714 [01:05<04:59,  7.76it/s][A
Iteration:  15%|█▍        | 394/2714 [01:05<04:59,  7.75it/s][A
Iteration:  15%|█▍        | 395/2714 [01:06<04:58,  7.77it/s][A
Iteration:  15%|█▍        | 396/2714 [01:06<04:58,  7.76it/s][A
Iteration:  15%|█▍        | 397/2714 [01:06<04:59,  7.73it/s][A
Iteration:  15%|█▍        | 398/2714 [01:06<05:00,  7.71it/s][A
Iteration:  15%|█▍        | 399/2714 [01:06<05:00,  7.70it/s][A
Iteration:  15%|█▍        | 400/2714 [01:06<05:00,  7.70it/s][A
Iteration:  15%|█▍        | 401/2714 [01:06<05:00,  7.69it/s][A
Iteration:  15%|█▍        | 402/2714 [01:07<04:59,  7.72it/s][A
Iteration:  15%|█▍        | 403/2714 [01:07<04:58,  7.74it/s][A
Iteration:  15%|█▍        | 404/2714 [01:07<04:58,  7.74it/s][A
Iteration:  15%|█▍        | 405/2714 [01:07<04:57,  7.77it/s][A
Iteration:  15%|█▍        | 406/2714 [01:07<04:57,  7.76it/s][A
Iteration:  15%|█▍        | 407/2714 [01:07<04:57,  7.75it/s][A
Iteration:  15%|█▌        | 408/2714 [01:07<04:58,  7.73it/s][A
Iteration:  15%|█▌        | 409/2714 [01:07<04:58,  7.71it/s][A
Iteration:  15%|█▌        | 410/2714 [01:08<04:58,  7.73it/s][A
Iteration:  15%|█▌        | 411/2714 [01:08<04:56,  7.76it/s][A
Iteration:  15%|█▌        | 412/2714 [01:08<04:57,  7.74it/s][A
Iteration:  15%|█▌        | 413/2714 [01:08<04:55,  7.78it/s][A
Iteration:  15%|█▌        | 414/2714 [01:08<04:56,  7.75it/s][A
Iteration:  15%|█▌        | 415/2714 [01:08<04:56,  7.75it/s][A
Iteration:  15%|█▌        | 416/2714 [01:08<04:55,  7.79it/s][A
Iteration:  15%|█▌        | 417/2714 [01:08<04:55,  7.76it/s][A
Iteration:  15%|█▌        | 418/2714 [01:09<04:56,  7.74it/s][A
Iteration:  15%|█▌        | 419/2714 [01:09<04:55,  7.76it/s][A
Iteration:  15%|█▌        | 420/2714 [01:09<04:55,  7.76it/s][A
Iteration:  16%|█▌        | 421/2714 [01:09<04:54,  7.80it/s][A
Iteration:  16%|█▌        | 422/2714 [01:09<04:54,  7.77it/s][A
Iteration:  16%|█▌        | 423/2714 [01:09<04:55,  7.75it/s][A
Iteration:  16%|█▌        | 424/2714 [01:09<04:55,  7.76it/s][A
Iteration:  16%|█▌        | 425/2714 [01:09<04:54,  7.77it/s][A
Iteration:  16%|█▌        | 426/2714 [01:10<04:54,  7.76it/s][A
Iteration:  16%|█▌        | 427/2714 [01:10<04:55,  7.75it/s][A
Iteration:  16%|█▌        | 428/2714 [01:10<04:56,  7.70it/s][A
Iteration:  16%|█▌        | 429/2714 [01:10<04:56,  7.72it/s][A
Iteration:  16%|█▌        | 430/2714 [01:10<04:55,  7.72it/s][A
Iteration:  16%|█▌        | 431/2714 [01:10<04:55,  7.73it/s][A
Iteration:  16%|█▌        | 432/2714 [01:10<04:54,  7.74it/s][A
Iteration:  16%|█▌        | 433/2714 [01:11<04:54,  7.74it/s][A
Iteration:  16%|█▌        | 434/2714 [01:11<04:54,  7.75it/s][A
Iteration:  16%|█▌        | 435/2714 [01:11<04:53,  7.77it/s][A
Iteration:  16%|█▌        | 436/2714 [01:11<04:55,  7.70it/s][A
Iteration:  16%|█▌        | 437/2714 [01:11<04:54,  7.73it/s][A
Iteration:  16%|█▌        | 438/2714 [01:11<04:54,  7.73it/s][A
Iteration:  16%|█▌        | 439/2714 [01:11<04:53,  7.75it/s][A
Iteration:  16%|█▌        | 440/2714 [01:11<04:53,  7.75it/s][A
Iteration:  16%|█▌        | 441/2714 [01:12<04:54,  7.73it/s][A
Iteration:  16%|█▋        | 442/2714 [01:12<04:53,  7.75it/s][A
Iteration:  16%|█▋        | 443/2714 [01:12<04:53,  7.75it/s][A
Iteration:  16%|█▋        | 444/2714 [01:12<04:53,  7.73it/s][A
Iteration:  16%|█▋        | 445/2714 [01:12<04:52,  7.76it/s][A
Iteration:  16%|█▋        | 446/2714 [01:12<04:51,  7.79it/s][A
Iteration:  16%|█▋        | 447/2714 [01:12<04:51,  7.78it/s][A
Iteration:  17%|█▋        | 448/2714 [01:12<04:51,  7.77it/s][A
Iteration:  17%|█▋        | 449/2714 [01:13<04:51,  7.77it/s][A
Iteration:  17%|█▋        | 450/2714 [01:13<04:52,  7.74it/s][A
Iteration:  17%|█▋        | 451/2714 [01:13<04:53,  7.72it/s][A
Iteration:  17%|█▋        | 452/2714 [01:13<04:54,  7.69it/s][A
Iteration:  17%|█▋        | 453/2714 [01:13<04:50,  7.77it/s][A
Iteration:  17%|█▋        | 454/2714 [01:13<04:51,  7.75it/s][A
Iteration:  17%|█▋        | 455/2714 [01:13<04:51,  7.74it/s][A
Iteration:  17%|█▋        | 456/2714 [01:13<04:50,  7.77it/s][A
Iteration:  17%|█▋        | 457/2714 [01:14<04:51,  7.75it/s][A
Iteration:  17%|█▋        | 458/2714 [01:14<04:50,  7.76it/s][A
Iteration:  17%|█▋        | 459/2714 [01:14<04:49,  7.79it/s][A
Iteration:  17%|█▋        | 460/2714 [01:14<04:51,  7.72it/s][A
Iteration:  17%|█▋        | 461/2714 [01:14<04:50,  7.75it/s][A
Iteration:  17%|█▋        | 462/2714 [01:14<04:51,  7.73it/s][A
Iteration:  17%|█▋        | 463/2714 [01:14<04:51,  7.73it/s][A
Iteration:  17%|█▋        | 464/2714 [01:15<04:51,  7.72it/s][A
