Some weights of BertForMultiLabelClassification were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['classifier.bias', 'dense.weight', 'classifier.weight', 'loss_fct.weight', 'dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
11/28/2023 22:36:44 - INFO - data_loader -   Loading features from cached file data/original/cached_goemotions_bert-base-cased_50_train
11/28/2023 22:36:45 - INFO - data_loader -   Loading features from cached file data/original/cached_goemotions_bert-base-cased_50_dev
11/28/2023 22:36:46 - INFO - data_loader -   Loading features from cached file data/original/cached_goemotions_bert-base-cased_50_test
/u/s/a/salsabil/miniconda3/envs/proj_env/lib/python3.8/site-packages/transformers/optimization.py:411: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
11/28/2023 22:36:47 - INFO - __main__ -   ***** Running training *****
11/28/2023 22:36:47 - INFO - __main__ -     Num examples = 43410
11/28/2023 22:36:47 - INFO - __main__ -     Num Epochs = 10
11/28/2023 22:36:47 - INFO - __main__ -     Total train batch size = 16
11/28/2023 22:36:47 - INFO - __main__ -     Gradient Accumulation steps = 1
11/28/2023 22:36:47 - INFO - __main__ -     Total optimization steps = 27140
11/28/2023 22:36:47 - INFO - __main__ -     Logging steps = 1000
11/28/2023 22:36:47 - INFO - __main__ -     Save steps = 1000
 Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
/u/s/a/salsabil/miniconda3/envs/proj_env/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
11/28/2023 22:42:52 - INFO - __main__ -   ***** Eval results on dev dataset *****
11/28/2023 22:42:52 - INFO - __main__ -     accuracy = 0.39753040914117216
11/28/2023 22:42:52 - INFO - __main__ -     loss = 0.13617856362286737
11/28/2023 22:42:52 - INFO - __main__ -     macro_f1 = 0.43811075964039187
11/28/2023 22:42:52 - INFO - __main__ -     macro_precision = 0.47211334564815693
11/28/2023 22:42:52 - INFO - __main__ -     macro_recall = 0.45500045058949495
11/28/2023 22:42:52 - INFO - __main__ -     micro_f1 = 0.5494326188533709
11/28/2023 22:42:52 - INFO - __main__ -     micro_precision = 0.5214698014923271
11/28/2023 22:42:52 - INFO - __main__ -     micro_recall = 0.580564263322884
11/28/2023 22:42:52 - INFO - __main__ -     weighted_f1 = 0.5175254044995643
11/28/2023 22:42:52 - INFO - __main__ -     weighted_precision = 0.5137990766327225
11/28/2023 22:42:52 - INFO - __main__ -     weighted_recall = 0.580564263322884

Iteration:  47%|████▋     | 1284/2714 [02:27<01:38, 14.48it/s][A11/28/2023 22:43:17 - INFO - __main__ -   Saving model checkpoint to ckpt/original/bert-base-cased-goemotions-original/checkpoint-4000

Iteration:  47%|████▋     | 1286/2714 [02:28<1:49:22,  4.60s/it][A
Iteration:  47%|████▋     | 1288/2714 [02:28<1:17:01,  3.24s/it][A
Iteration:  48%|████▊     | 1290/2714 [02:28<54:19,  2.29s/it]  [A
Iteration:  48%|████▊     | 1292/2714 [02:28<38:26,  1.62s/it][A
Iteration:  48%|████▊     | 1294/2714 [02:28<27:21,  1.16s/it][A
Iteration:  48%|████▊     | 1296/2714 [02:28<19:36,  1.21it/s][A
Iteration:  48%|████▊     | 1298/2714 [02:28<14:10,  1.66it/s][A
Iteration:  48%|████▊     | 1300/2714 [02:28<10:23,  2.27it/s][A
Iteration:  48%|████▊     | 1302/2714 [02:29<07:43,  3.05it/s][A
Iteration:  48%|████▊     | 1304/2714 [02:29<05:52,  3.99it/s][A
Iteration:  48%|████▊     | 1306/2714 [02:29<04:35,  5.11it/s][A
Iteration:  48%|████▊     | 1308/2714 [02:29<03:41,  6.36it/s][A
Iteration:  48%|████▊     | 1310/2714 [02:29<03:03,  7.66it/s][A
Iteration:  48%|████▊     | 1312/2714 [02:29<02:36,  8.95it/s][A
Iteration:  48%|████▊     | 1314/2714 [02:29<02:17, 10.18it/s][A
Iteration:  48%|████▊     | 1316/2714 [02:30<02:04, 11.24it/s][A
Iteration:  49%|████▊     | 1318/2714 [02:30<01:55, 12.10it/s][A
Iteration:  49%|████▊     | 1320/2714 [02:30<01:48, 12.80it/s][A
Iteration:  49%|████▊     | 1322/2714 [02:30<01:44, 13.37it/s][A
Iteration:  49%|████▉     | 1324/2714 [02:30<01:41, 13.76it/s][A
Iteration:  49%|████▉     | 1326/2714 [02:30<01:38, 14.06it/s][A
Iteration:  49%|████▉     | 1328/2714 [02:30<01:37, 14.29it/s][A
Iteration:  49%|████▉     | 1330/2714 [02:31<01:35, 14.43it/s][A
Iteration:  49%|████▉     | 1332/2714 [02:31<01:35, 14.54it/s][A
Iteration:  49%|████▉     | 1334/2714 [02:31<01:34, 14.58it/s][A
Iteration:  49%|████▉     | 1336/2714 [02:31<01:34, 14.61it/s][A
Iteration:  49%|████▉     | 1338/2714 [02:31<01:33, 14.65it/s][A
Iteration:  49%|████▉     | 1340/2714 [02:31<01:33, 14.66it/s][A
Iteration:  49%|████▉     | 1342/2714 [02:31<01:33, 14.66it/s][A
Iteration:  50%|████▉     | 1344/2714 [02:31<01:33, 14.69it/s][A
Iteration:  50%|████▉     | 1346/2714 [02:32<01:33, 14.71it/s][A
Iteration:  50%|████▉     | 1348/2714 [02:32<01:32, 14.71it/s][A
Iteration:  50%|████▉     | 1350/2714 [02:32<01:32, 14.71it/s][A
Iteration:  50%|████▉     | 1352/2714 [02:32<01:32, 14.72it/s][A
Iteration:  50%|████▉     | 1354/2714 [02:32<01:32, 14.70it/s][A
Iteration:  50%|████▉     | 1356/2714 [02:32<01:32, 14.69it/s][A
Iteration:  50%|█████     | 1358/2714 [02:32<01:32, 14.70it/s][A
Iteration:  50%|█████     | 1360/2714 [02:33<01:31, 14.77it/s][A
Iteration:  50%|█████     | 1362/2714 [02:33<01:31, 14.78it/s][A
Iteration:  50%|█████     | 1364/2714 [02:33<01:31, 14.78it/s][A
Iteration:  50%|█████     | 1366/2714 [02:33<01:31, 14.75it/s][A
Iteration:  50%|█████     | 1368/2714 [02:33<01:31, 14.73it/s][A
Iteration:  50%|█████     | 1370/2714 [02:33<01:31, 14.73it/s][A
Iteration:  51%|█████     | 1372/2714 [02:33<01:30, 14.79it/s][A
Iteration:  51%|█████     | 1374/2714 [02:34<01:29, 14.89it/s][A
Iteration:  51%|█████     | 1376/2714 [02:34<01:29, 14.87it/s][A
Iteration:  51%|█████     | 1378/2714 [02:34<01:30, 14.80it/s][A
Iteration:  51%|█████     | 1380/2714 [02:34<01:30, 14.81it/s][A
Iteration:  51%|█████     | 1382/2714 [02:34<01:29, 14.81it/s][A
Iteration:  51%|█████     | 1384/2714 [02:34<01:29, 14.78it/s][A
Iteration:  51%|█████     | 1386/2714 [02:34<01:30, 14.75it/s][A
Iteration:  51%|█████     | 1388/2714 [02:34<01:29, 14.75it/s][A
Iteration:  51%|█████     | 1390/2714 [02:35<01:30, 14.71it/s][A
Iteration:  51%|█████▏    | 1392/2714 [02:35<01:30, 14.68it/s][A
Iteration:  51%|█████▏    | 1394/2714 [02:35<01:29, 14.68it/s][A
Iteration:  51%|█████▏    | 1396/2714 [02:35<01:29, 14.68it/s][A
Iteration:  52%|█████▏    | 1398/2714 [02:35<01:29, 14.67it/s][A
Iteration:  52%|█████▏    | 1400/2714 [02:35<01:29, 14.66it/s][A
Iteration:  52%|█████▏    | 1402/2714 [02:35<01:29, 14.68it/s][A
Iteration:  52%|█████▏    | 1404/2714 [02:36<01:29, 14.66it/s][A
Iteration:  52%|█████▏    | 1406/2714 [02:36<01:29, 14.66it/s][A
Iteration:  52%|█████▏    | 1408/2714 [02:36<01:28, 14.73it/s][A
Iteration:  52%|█████▏    | 1410/2714 [02:36<01:28, 14.76it/s][A
Iteration:  52%|█████▏    | 1412/2714 [02:36<01:28, 14.74it/s][A
Iteration:  52%|█████▏    | 1414/2714 [02:36<01:28, 14.76it/s][A
Iteration:  52%|█████▏    | 1416/2714 [02:36<01:27, 14.75it/s][A
Iteration:  52%|█████▏    | 1418/2714 [02:36<01:27, 14.76it/s][A
Iteration:  52%|█████▏    | 1420/2714 [02:37<01:27, 14.82it/s][A
Iteration:  52%|█████▏    | 1422/2714 [02:37<01:27, 14.83it/s][A
Iteration:  52%|█████▏    | 1424/2714 [02:37<01:27, 14.79it/s][A
Iteration:  53%|█████▎    | 1426/2714 [02:37<01:27, 14.76it/s][A
Iteration:  53%|█████▎    | 1428/2714 [02:37<01:27, 14.73it/s][A
Iteration:  53%|█████▎    | 1430/2714 [02:37<01:27, 14.70it/s][A
Iteration:  53%|█████▎    | 1432/2714 [02:37<01:26, 14.74it/s][A
Iteration:  53%|█████▎    | 1434/2714 [02:38<01:26, 14.72it/s][A
Iteration:  53%|█████▎    | 1436/2714 [02:38<01:27, 14.68it/s][A
Iteration:  53%|█████▎    | 1438/2714 [02:38<01:26, 14.69it/s][A
Iteration:  53%|█████▎    | 1440/2714 [02:38<01:26, 14.73it/s][A
Iteration:  53%|█████▎    | 1442/2714 [02:38<01:26, 14.76it/s][A
Iteration:  53%|█████▎    | 1444/2714 [02:38<01:26, 14.73it/s][A
Iteration:  53%|█████▎    | 1446/2714 [02:38<01:26, 14.71it/s][A
Iteration:  53%|█████▎    | 1448/2714 [02:39<01:26, 14.70it/s][A
Iteration:  53%|█████▎    | 1450/2714 [02:39<01:26, 14.61it/s][A
Iteration:  54%|█████▎    | 1452/2714 [02:39<01:26, 14.61it/s][A
Iteration:  54%|█████▎    | 1454/2714 [02:39<01:26, 14.63it/s][A
Iteration:  54%|█████▎    | 1456/2714 [02:39<01:25, 14.66it/s][A
Iteration:  54%|█████▎    | 1458/2714 [02:39<01:25, 14.68it/s][A
Iteration:  54%|█████▍    | 1460/2714 [02:39<01:25, 14.66it/s][A
Iteration:  54%|█████▍    | 1462/2714 [02:39<01:25, 14.71it/s][A
Iteration:  54%|█████▍    | 1464/2714 [02:40<01:24, 14.71it/s][A
Iteration:  54%|█████▍    | 1466/2714 [02:40<01:25, 14.68it/s][A
Iteration:  54%|█████▍    | 1468/2714 [02:40<01:24, 14.67it/s][A
Iteration:  54%|█████▍    | 1470/2714 [02:40<01:24, 14.67it/s][A
Iteration:  54%|█████▍    | 1472/2714 [02:40<01:24, 14.66it/s][A
Iteration:  54%|█████▍    | 1474/2714 [02:40<01:24, 14.66it/s][A
Iteration:  54%|█████▍    | 1476/2714 [02:40<01:23, 14.74it/s][A
Iteration:  54%|█████▍    | 1478/2714 [02:41<01:23, 14.74it/s][A
Iteration:  55%|█████▍    | 1480/2714 [02:41<01:23, 14.74it/s][A
Iteration:  55%|█████▍    | 1482/2714 [02:41<01:23, 14.74it/s][A
Iteration:  55%|█████▍    | 1484/2714 [02:41<01:23, 14.69it/s][A
Iteration:  55%|█████▍    | 1486/2714 [02:41<01:23, 14.67it/s][A
Iteration:  55%|█████▍    | 1488/2714 [02:41<01:23, 14.67it/s][A
Iteration:  55%|█████▍    | 1490/2714 [02:41<01:23, 14.66it/s][A
Iteration:  55%|█████▍    | 1492/2714 [02:42<01:23, 14.66it/s][A
Iteration:  55%|█████▌    | 1494/2714 [02:42<01:23, 14.64it/s][A
Iteration:  55%|█████▌    | 1496/2714 [02:42<01:23, 14.66it/s][A
Iteration:  55%|█████▌    | 1498/2714 [02:42<01:23, 14.64it/s][A
Iteration:  55%|█████▌    | 1500/2714 [02:42<01:22, 14.63it/s][A
Iteration:  55%|█████▌    | 1502/2714 [02:42<01:22, 14.63it/s][A
Iteration:  55%|█████▌    | 1504/2714 [02:42<01:22, 14.65it/s][A
Iteration:  55%|█████▌    | 1506/2714 [02:42<01:22, 14.65it/s][A
Iteration:  56%|█████▌    | 1508/2714 [02:43<01:22, 14.64it/s][A
Iteration:  56%|█████▌    | 1510/2714 [02:43<01:22, 14.66it/s][A
Iteration:  56%|█████▌    | 1512/2714 [02:43<01:22, 14.64it/s][A
Iteration:  56%|█████▌    | 1514/2714 [02:43<01:22, 14.62it/s][A
Iteration:  56%|█████▌    | 1516/2714 [02:43<01:21, 14.62it/s][A
Iteration:  56%|█████▌    | 1518/2714 [02:43<01:21, 14.64it/s][A
Iteration:  56%|█████▌    | 1520/2714 [02:43<01:21, 14.72it/s][A
Iteration:  56%|█████▌    | 1522/2714 [02:44<01:20, 14.74it/s][A
Iteration:  56%|█████▌    | 1524/2714 [02:44<01:20, 14.78it/s][A
Iteration:  56%|█████▌    | 1526/2714 [02:44<01:20, 14.79it/s][A
Iteration:  56%|█████▋    | 1528/2714 [02:44<01:20, 14.76it/s][A
Iteration:  56%|█████▋    | 1530/2714 [02:44<01:20, 14.74it/s][A
Iteration:  56%|█████▋    | 1532/2714 [02:44<01:20, 14.73it/s][A
Iteration:  57%|█████▋    | 1534/2714 [02:44<01:20, 14.69it/s][A
Iteration:  57%|█████▋    | 1536/2714 [02:45<01:20, 14.66it/s][A
Iteration:  57%|█████▋    | 1538/2714 [02:45<01:20, 14.67it/s][A
Iteration:  57%|█████▋    | 1540/2714 [02:45<01:20, 14.66it/s][A
Iteration:  57%|█████▋    | 1542/2714 [02:45<01:20, 14.64it/s][A
Iteration:  57%|█████▋    | 1544/2714 [02:45<01:19, 14.63it/s][A
Iteration:  57%|█████▋    | 1546/2714 [02:45<01:19, 14.66it/s][A
Iteration:  57%|█████▋    | 1548/2714 [02:45<01:19, 14.64it/s][A
Iteration:  57%|█████▋    | 1550/2714 [02:45<01:19, 14.65it/s][A
Iteration:  57%|█████▋    | 1552/2714 [02:46<01:19, 14.65it/s][A
Iteration:  57%|█████▋    | 1554/2714 [02:46<01:19, 14.66it/s][A
Iteration:  57%|█████▋    | 1556/2714 [02:46<01:19, 14.62it/s][A
Iteration:  57%|█████▋    | 1558/2714 [02:46<01:19, 14.61it/s][A
Iteration:  57%|█████▋    | 1560/2714 [02:46<01:18, 14.63it/s][A
Iteration:  58%|█████▊    | 1562/2714 [02:46<01:18, 14.65it/s][A
Iteration:  58%|█████▊    | 1564/2714 [02:46<01:18, 14.69it/s][A
Iteration:  58%|█████▊    | 1566/2714 [02:47<01:17, 14.75it/s][A
Iteration:  58%|█████▊    | 1568/2714 [02:47<01:17, 14.78it/s][A
Iteration:  58%|█████▊    | 1570/2714 [02:47<01:17, 14.80it/s][A
Iteration:  58%|█████▊    | 1572/2714 [02:47<01:17, 14.67it/s][A
Iteration:  58%|█████▊    | 1574/2714 [02:47<01:17, 14.66it/s][A
Iteration:  58%|█████▊    | 1576/2714 [02:47<01:17, 14.65it/s][A
Iteration:  58%|█████▊    | 1578/2714 [02:47<01:17, 14.63it/s][A
Iteration:  58%|█████▊    | 1580/2714 [02:48<01:17, 14.58it/s][A
Iteration:  58%|█████▊    | 1582/2714 [02:48<01:17, 14.58it/s][A
Iteration:  58%|█████▊    | 1584/2714 [02:48<01:17, 14.57it/s][A
Iteration:  58%|█████▊    | 1586/2714 [02:48<01:17, 14.53it/s][A
Iteration:  59%|█████▊    | 1588/2714 [02:48<01:17, 14.51it/s][A
Iteration:  59%|█████▊    | 1590/2714 [02:48<01:17, 14.50it/s][A
Iteration:  59%|█████▊    | 1592/2714 [02:48<01:17, 14.50it/s][A
Iteration:  59%|█████▊    | 1594/2714 [02:48<01:17, 14.53it/s][A
Iteration:  59%|█████▉    | 1596/2714 [02:49<01:16, 14.58it/s][A
Iteration:  59%|█████▉    | 1598/2714 [02:49<01:16, 14.59it/s][A
Iteration:  59%|█████▉    | 1600/2714 [02:49<01:16, 14.61it/s][A
Iteration:  59%|█████▉    | 1602/2714 [02:49<01:16, 14.60it/s][A
Iteration:  59%|█████▉    | 1604/2714 [02:49<01:16, 14.60it/s][A
Iteration:  59%|█████▉    | 1606/2714 [02:49<01:15, 14.61it/s][A
Iteration:  59%|█████▉    | 1608/2714 [02:49<01:15, 14.71it/s][A
Iteration:  59%|█████▉    | 1610/2714 [02:50<01:15, 14.71it/s][A
Iteration:  59%|█████▉    | 1612/2714 [02:50<01:14, 14.69it/s][A
Iteration:  59%|█████▉    | 1614/2714 [02:50<01:14, 14.67it/s][A
Iteration:  60%|█████▉    | 1616/2714 [02:50<01:14, 14.71it/s][A
Iteration:  60%|█████▉    | 1618/2714 [02:50<01:14, 14.74it/s][A
Iteration:  60%|█████▉    | 1620/2714 [02:50<01:14, 14.73it/s][A
Iteration:  60%|█████▉    | 1622/2714 [02:50<01:14, 14.67it/s][A
Iteration:  60%|█████▉    | 1624/2714 [02:51<01:14, 14.63it/s][A
Iteration:  60%|█████▉    | 1626/2714 [02:51<01:14, 14.62it/s][A
Iteration:  60%|█████▉    | 1628/2714 [02:51<01:14, 14.64it/s][A
Iteration:  60%|██████    | 1630/2714 [02:51<01:14, 14.61it/s][A
Iteration:  60%|██████    | 1632/2714 [02:51<01:14, 14.60it/s][A
Iteration:  60%|██████    | 1634/2714 [02:51<01:13, 14.60it/s][A
Iteration:  60%|██████    | 1636/2714 [02:51<01:13, 14.62it/s][A
Iteration:  60%|██████    | 1638/2714 [02:51<01:13, 14.63it/s][A
Iteration:  60%|██████    | 1640/2714 [02:52<01:13, 14.67it/s][A
Iteration:  61%|██████    | 1642/2714 [02:52<01:12, 14.70it/s][A
Iteration:  61%|██████    | 1644/2714 [02:52<01:12, 14.71it/s][A
Iteration:  61%|██████    | 1646/2714 [02:52<01:12, 14.66it/s][A
Iteration:  61%|██████    | 1648/2714 [02:52<01:12, 14.63it/s][A
Iteration:  61%|██████    | 1650/2714 [02:52<01:12, 14.63it/s][A
Iteration:  61%|██████    | 1652/2714 [02:52<01:12, 14.69it/s][A
Iteration:  61%|██████    | 1654/2714 [02:53<01:12, 14.71it/s][A
Iteration:  61%|██████    | 1656/2714 [02:53<01:11, 14.72it/s][A
Iteration:  61%|██████    | 1658/2714 [02:53<01:11, 14.71it/s][A
Iteration:  61%|██████    | 1660/2714 [02:53<01:11, 14.66it/s][A
Iteration:  61%|██████    | 1662/2714 [02:53<01:11, 14.63it/s][A
Iteration:  61%|██████▏   | 1664/2714 [02:53<01:11, 14.62it/s][A
Iteration:  61%|██████▏   | 1666/2714 [02:53<01:11, 14.61it/s][A
Iteration:  61%|██████▏   | 1668/2714 [02:54<01:11, 14.59it/s][A
Iteration:  62%|██████▏   | 1670/2714 [02:54<01:11, 14.58it/s][A
Iteration:  62%|██████▏   | 1672/2714 [02:54<01:11, 14.59it/s][A
Iteration:  62%|██████▏   | 1674/2714 [02:54<01:11, 14.59it/s][A
Iteration:  62%|██████▏   | 1676/2714 [02:54<01:11, 14.58it/s][A
Iteration:  62%|██████▏   | 1678/2714 [02:54<01:11, 14.57it/s][A
Iteration:  62%|██████▏   | 1680/2714 [02:54<01:10, 14.60it/s][A
Iteration:  62%|██████▏   | 1682/2714 [02:54<01:10, 14.65it/s][A
Iteration:  62%|██████▏   | 1684/2714 [02:55<01:10, 14.69it/s][A
Iteration:  62%|██████▏   | 1686/2714 [02:55<01:09, 14.71it/s][A
Iteration:  62%|██████▏   | 1688/2714 [02:55<01:09, 14.70it/s][A
Iteration:  62%|██████▏   | 1690/2714 [02:55<01:09, 14.65it/s][A
Iteration:  62%|██████▏   | 1692/2714 [02:55<01:09, 14.62it/s][A
Iteration:  62%|██████▏   | 1694/2714 [02:55<01:09, 14.64it/s][A
Iteration:  62%|██████▏   | 1696/2714 [02:55<01:09, 14.68it/s][A
Iteration:  63%|██████▎   | 1698/2714 [02:56<01:09, 14.69it/s][A
Iteration:  63%|██████▎   | 1700/2714 [02:56<01:09, 14.69it/s][A
Iteration:  63%|██████▎   | 1702/2714 [02:56<01:08, 14.69it/s][A
Iteration:  63%|██████▎   | 1704/2714 [02:56<01:09, 14.64it/s][A
Iteration:  63%|██████▎   | 1706/2714 [02:56<01:09, 14.61it/s][A
Iteration:  63%|██████▎   | 1708/2714 [02:56<01:08, 14.59it/s][A
Iteration:  63%|██████▎   | 1710/2714 [02:56<01:08, 14.60it/s][A
Iteration:  63%|██████▎   | 1712/2714 [02:57<01:08, 14.59it/s][A
Iteration:  63%|██████▎   | 1714/2714 [02:57<01:08, 14.58it/s][A
Iteration:  63%|██████▎   | 1716/2714 [02:57<01:08, 14.57it/s][A
Iteration:  63%|██████▎   | 1718/2714 [02:57<01:08, 14.58it/s][A
Iteration:  63%|██████▎   | 1720/2714 [02:57<01:08, 14.56it/s][A
Iteration:  63%|██████▎   | 1722/2714 [02:57<01:08, 14.57it/s][A
Iteration:  64%|██████▎   | 1724/2714 [02:57<01:07, 14.58it/s][A
Iteration:  64%|██████▎   | 1726/2714 [02:58<01:07, 14.65it/s][A
Iteration:  64%|██████▎   | 1728/2714 [02:58<01:07, 14.67it/s][A
Iteration:  64%|██████▎   | 1730/2714 [02:58<01:07, 14.67it/s][A
Iteration:  64%|██████▍   | 1732/2714 [02:58<01:06, 14.68it/s][A
Iteration:  64%|██████▍   | 1734/2714 [02:58<01:06, 14.73it/s][A
Iteration:  64%|██████▍   | 1736/2714 [02:58<01:06, 14.71it/s][A
Iteration:  64%|██████▍   | 1738/2714 [02:58<01:06, 14.69it/s][A
Iteration:  64%|██████▍   | 1740/2714 [02:58<01:06, 14.66it/s][A
Iteration:  64%|██████▍   | 1742/2714 [02:59<01:06, 14.63it/s][A
Iteration:  64%|██████▍   | 1744/2714 [02:59<01:06, 14.61it/s][A
Iteration:  64%|██████▍   | 1746/2714 [02:59<01:06, 14.58it/s][A
Iteration:  64%|██████▍   | 1748/2714 [02:59<01:06, 14.57it/s][A
